Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 1.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 0.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  1.]
 [-1.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  1.]
 [-1.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  1.]
 [-2.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  1.]
 [-2.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  1.]
 [-2.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]]
