Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 7. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 7. 14.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 7. 15.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 7. 16.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 7. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 7. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 7. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  5.]]
