Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #    C       #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  2.]
 [ 7.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  2.]
 [ 7.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  1.]
 [ 6.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  0.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5. -1.]
 [ 5.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -2.]
 [ 5. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -3.]
 [ 5. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -4.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -5.]
 [ 5. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -5.]
 [ 5. -4.]]
