Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 2. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. 12.]]
