Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      C     #     #
#     # B   D      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [11.  7.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  7.]
 [ 2.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [13.  7.]
 [ 1.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [14.  7.]
 [ 1.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  6.]
 [15.  7.]
 [ 1.  6.]
 [10.  5.]
 [ 6.  6.]
 [11.  5.]
 [16.  7.]
 [ 0.  6.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [16.  7.]
 [ 0.  6.]
 [11.  5.]
 [ 6.  6.]
 [12.  5.]
 [16.  7.]
 [ 0.  6.]
 [11.  6.]
 [ 6.  6.]
 [13.  6.]
 [16.  7.]
 [ 0.  6.]
 [12.  5.]
 [ 6.  6.]
 [14.  6.]
 [17.  7.]
 [ 0.  6.]
 [13.  6.]
 [ 6.  6.]
 [15.  6.]
 [17.  7.]
 [-1.  6.]
 [14.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [-1.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [-1.  6.]
 [15.  6.]
 [ 6.  6.]]
