Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  9.]
 [ 7.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 10.]
 [ 6.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 11.]
 [ 5.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 12.]
 [ 4.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 13.]
 [ 3.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 14.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8. 15.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8. 16.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8. 17.]
 [ 2.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8. 17.]
 [ 2.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7. 17.]
 [ 2.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 2.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 2. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 17.]
 [ 2. 11.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3. 17.]
 [ 2. 12.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 17.]
 [ 2. 17.]
 [ 2. 13.]
 [ 3. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 2. 14.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1. 17.]
 [ 0. 17.]
 [ 2. 15.]
 [ 2. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [-1. 17.]
 [ 2. 16.]
 [ 1. 17.]
 [ 6.  6.]
 [-1. 17.]
 [-2. 17.]
 [ 1. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [-1. 17.]
 [-2. 17.]
 [ 1. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [-2. 17.]
 [-3. 17.]
 [ 0. 17.]
 [-1. 17.]
 [ 6.  6.]]
