Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  8.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]]
