Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  1.]
 [ 1.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  1.]
 [ 1.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  1.]
 [ 2.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  1.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 1.  1.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 1.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  0.]
 [ 1.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  0.]
 [ 1.  1.]]
