Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #         C  #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [13.  5.]
 [ 2.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  5.]
 [ 1.  5.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [14.  5.]
 [ 1.  4.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  5.]
 [ 1.  3.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [14.  5.]
 [ 1.  3.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [14.  5.]
 [ 2.  3.]
 [ 3.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [14.  5.]
 [ 2.  3.]
 [ 3.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [14.  5.]
 [ 2.  3.]]
