Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  5.]
 [ 5.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  5.]
 [ 5.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3.  6.]
 [ 4.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. -3.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 4.  5.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  4.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  5.]]
