Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  7.]
 [11.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  8.]
 [11.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  9.]
 [10.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  9.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1.  9.]
 [ 8.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  9.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  9.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  9.]]
