Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  9.]
 [ 5.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [10. 10.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [10. 11.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 11.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]]
