Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    D       #     #
#     #   C        #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4. 11.]
 [ 5. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3. 12.]
 [ 5.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 13.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1. 14.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. 15.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 16.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 16.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 16.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1. 16.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 16.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 16.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1. 16.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 16.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1. 16.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1. 16.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1. 16.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 1. 16.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 1. 16.]
 [ 5. -5.]]
