Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # A          #     #
#     #D    B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  5.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [13.  7.]
 [ 2.  5.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [14.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [14.  7.]
 [ 2.  5.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [14.  7.]
 [ 1.  6.]]
