Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D   C  #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 1.  8.]
 [ 8. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  8.]
 [ 8.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  8.]
 [ 8.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  7.]
 [ 7.  7.]
 [13.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [14.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [15.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [16.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [17.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [17.  6.]
 [ 6.  6.]]
