Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 4.  4.]
 [ 9.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  5.]
 [ 8.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1. 14.]
 [ 6.  6.]]
