Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  1.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  1.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  1.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  1.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 15.]
 [ 3.  1.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 15.]
 [ 3.  1.]]
