Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #   B        #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  4.]
 [ 4.  3.]
 [12.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [13.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [13.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  5.]
 [13.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [14.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [14.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [14.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [14.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [14.  0.]
 [ 6.  6.]]
