Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  1.]
 [ 4.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 0.  1.]
 [ 9.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [-1.  1.]
 [ 9.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [-1.  1.]
 [ 9.  0.]]
