Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #   S        #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  5.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  5.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [13.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [14.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [15.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [15.  5.]
 [ 6.  7.]]
