Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  6.]
 [ 6.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  5.]
 [ 5.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  4.]
 [ 4.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  3.]
 [ 3.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  2.]
 [ 2.  1.]
 [ 0.  0.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  1.]
 [ 1.  1.]
 [-1. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  1.]
 [ 2.  1.]
 [-2. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  1.]
 [ 1.  1.]
 [-2. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  1.]
 [ 2.  1.]
 [-2. -1.]
 [ 6.  6.]
 [ 4. 10.]]
