Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #      S     #     #
#     #        B   #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [13. -1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [13. -1.]
 [ 5.  6.]]
