Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 8.  2.]
 [ 2.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 3.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 5.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  6.]]
