Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #   S        #     #
#     #     A  D   #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  4.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  3.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. -1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. -4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. -4.]
 [ 7.  6.]]
