Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 8.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  4.]
 [ 8.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  3.]
 [ 8.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  3.]
 [ 8.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  2.]]
