Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  7.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  7.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  7.]]
