Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C   B  #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [ 7. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [ 7. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  9.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  9.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  9.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9.  9.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  0.]]
