Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #          S #     #
#     #       C    #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  9.]
 [ 6. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 10.]
 [ 5. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 11.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 12.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 13.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 14.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 15.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 16.]
 [ 3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 17.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  7.]]
