Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D   B  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 1. 10.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 1. 10.]
 [ 9.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 8.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6. -4.]
 [ 6.  6.]]
