Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  4.]
 [ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  3.]
 [ 7.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  2.]
 [ 8.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 8.  3.]
 [ 7.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  2.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 8.  3.]
 [ 7.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  2.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]]
