Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6. 11.]
 [ 4.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]]
