Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #      B     #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 3.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]]
