Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  6.]
 [ 3.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  7.]
 [ 4.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 0.  7.]
 [ 5.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [-1.  7.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-2.  7.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-3.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-4.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-5.  7.]
 [ 7.  5.]]
