Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  9.]
 [ 8.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  9.]
 [ 8.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  7.]]
