Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     B   A  #     #
#     # C          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  5.]
 [ 7.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  6.]
 [ 7.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [11.  5.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  6.]
 [-1.  7.]
 [10.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [-2.  7.]
 [11.  5.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  6.]
 [-2.  7.]
 [10.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [-2.  7.]
 [11.  5.]]
