Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #          S #     #
#     #     C      #     #
#     #   D        #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  4.]
 [ 7.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  3.]
 [ 6.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  3.]
 [ 6.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  3.]
 [ 6.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  3.]
 [ 6.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  3.]
 [ 6.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  3.]
 [ 6.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  3.]
 [ 6.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0.  3.]
 [ 6.  9.]
 [-1.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [-1.  3.]
 [ 6.  9.]
 [-2.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [-2.  3.]
 [ 6.  9.]
 [-3.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [-3.  3.]
 [ 6.  9.]
 [-4.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [-4.  3.]
 [ 6.  9.]
 [-5.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [-4.  3.]
 [ 6.  9.]
 [-5.  3.]
 [ 6.  6.]
 [ 4.  9.]]
