Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C    A #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [11.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  3.]
 [11.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  4.]
 [11.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  8.]]
