Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  8.]
 [10.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  8.]
 [10.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  7.]
 [10.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  6.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 0.  5.]
 [12.  5.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [-1.  5.]
 [12.  4.]
 [10.  3.]
 [10.  3.]
 [ 6.  6.]
 [-2.  5.]
 [12.  4.]
 [10.  3.]
 [10.  3.]
 [ 6.  6.]
 [-2.  5.]
 [11.  3.]
 [10.  3.]
 [10.  3.]
 [ 6.  6.]
 [-2.  5.]
 [11.  3.]]
