Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8.  4.]
 [ 1.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  4.]
 [ 2.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 3.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 4.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 5.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 5.  7.]
 [ 5. 16.]
 [ 6.  6.]]
