Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #          B #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  4.]
 [ 5.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  4.]
 [ 5.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  4.]
 [ 5.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  4.]
 [ 5.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  4.]
 [ 5.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  4.]
 [ 5.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  4.]
 [ 5.  4.]]
