Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 7.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 11.]
 [ 8.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]]
