Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 5.  8.]
 [ 6. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  9.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  8.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2. 16.]
 [ 6.  6.]]
