Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  2.]
 [11.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  3.]
 [11.  5.]
 [13.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  4.]
 [12.  4.]
 [14.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  4.]
 [11.  4.]
 [15.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  4.]
 [12.  4.]
 [16.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  4.]
 [11.  4.]
 [16.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  4.]
 [12.  4.]
 [16.  4.]
 [ 6.  6.]
 [ 2.  8.]]
