Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #       C    #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 8. 11.]
 [ 4.  5.]
 [11. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 12.]
 [ 5.  5.]
 [11. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 13.]
 [ 5.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 14.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 15.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. 16.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 17.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 17.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. 17.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7. 17.]
 [ 6.  7.]]
