Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [11. 11.]
 [ 9. 12.]
 [ 7.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [10. 11.]
 [ 8. 13.]
 [ 7.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7. 14.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6. 15.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5. 16.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5. 17.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5. 17.]
 [ 7.  5.]]
