Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D   B  #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 9. 10.]
 [10.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 9.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  8.]
 [ 8.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 7.  5.]
 [-1.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 7.  5.]
 [-1.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 7.  5.]
 [-1.  1.]
 [ 6.  6.]]
