Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  4.]
 [ 7.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  3.]
 [ 7.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  2.]
 [ 6.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  3.]
 [ 7.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  8.]]
