Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 12.]
 [ 3.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 13.]
 [ 4.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 14.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 15.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 16.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. 17.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. 17.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 17.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 17.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2. 17.]
 [ 5. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 17.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [ 0. 17.]
 [ 5. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [-1. 17.]
 [ 5. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [-2. 17.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [-3. 17.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [-4. 17.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [-5. 17.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [-5. 17.]
 [ 5. 17.]]
