Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  2.]
 [ 1.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  1.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  0.]
 [ 1.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. -1.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. -2.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. -2.]
 [ 1.  8.]]
