Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #    S       #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  9.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [-1.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [-2.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [-3.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [-4.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [-5.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [-5.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [-5.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [-5.  6.]
 [ 4.  9.]]
