Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #      S     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [12.  8.]
 [ 3.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  8.]
 [ 4.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  8.]
 [ 5.  5.]
 [-1.  0.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  8.]
 [ 5.  5.]
 [-1.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  8.]
 [ 5.  5.]
 [-1.  0.]
 [ 6.  6.]]
