Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2. 10.]
 [ 5.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 3. 10.]
 [ 4.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  9.]
 [ 4.  2.]
 [ 3. -1.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  8.]
 [ 4.  2.]
 [ 3. -2.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 4.  3.]
 [ 3. -3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 5.  4.]
 [ 3. -4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 3. -5.]
 [ 6.  6.]]
