Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 8. 12.]
 [ 6.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 11.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  5.]
 [ 0.  0.]
 [ 6.  6.]]
