Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #S           #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [11.  5.]
 [ 5.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  5.]
 [ 5.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  5.]
 [ 5.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 0.  9.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. 16.]
 [ 6.  6.]]
