Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #         S  #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 7. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 11.]
 [ 8. 11.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8. 11.]
 [ 9. 11.]
 [ 6. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8. 11.]
 [ 9. 11.]
 [ 6. 14.]
 [ 6.  6.]
 [ 4.  3.]]
