Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 11.]
 [ 8.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  6.]
 [ 5. 11.]]
