Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 4.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  7.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  6.]
 [ 2.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  5.]
 [ 1.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 0.  2.]
 [-1.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 0.  3.]
 [-1.  2.]
 [-2.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [-1.  2.]
 [-2.  3.]
 [-3.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [-2.  3.]
 [-2.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [-2.  2.]
 [-2.  3.]
 [-5.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [-2.  3.]
 [-2.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [-2.  2.]
 [-2.  3.]
 [-5.  2.]
 [ 6.  6.]
 [ 9.  6.]]
