Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #        S   #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  5.]
 [10. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  6.]
 [10. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  7.]
 [10.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  3.]]
