Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  8.]
 [ 8. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  9.]
 [ 8. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  9.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 0.  9.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [-1.  9.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [-1.  9.]
 [ 8. 12.]]
