Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [ 2.  7.]]
