Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #           C#     #
#     #   A        #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  7.]
 [ 3.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [14.  4.]
 [ 2.  5.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [14.  4.]
 [ 3.  5.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [15.  4.]
 [ 3.  5.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [15.  4.]
 [ 3.  5.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [15.  4.]
 [ 4.  4.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [15.  4.]
 [ 4.  4.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [15.  4.]
 [ 4.  4.]]
