Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         S  #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 10.]
 [ 8.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 8.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 12.]
 [ 8.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 13.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. 14.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 15.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 16.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 16.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 0. 16.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [-1. 16.]
 [ 8. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [-1. 16.]
 [ 8. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 15.]
 [-2. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [-2. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [-2. 16.]
 [ 8. 17.]]
