Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 5. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  9.]
 [ 5. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  9.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  9.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  9.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7. 10.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6. 10.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7. 10.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  4.]]
