Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  9.]
 [ 9.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  9.]
 [ 9.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 9.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 9.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  9.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]]
